Node_ID,Primary_Street,Secondary_Street,Morphological_Clutter,Altitude_m,Latitude,Longitude,Serving_GW_ID,RSSI_dBm,Status
720,El Tiempo,Roma,Residential,2779,-0.1740165,-78.4823165,2,-91.91,CONNECTED
721,El Universo,Últimas Noticias,Residential,2774,-0.171181,-78.4807111,2,-86.21,CONNECTED
722,El Vengador,El Zurriago,Residential,2780,-0.1748382,-78.4799561,2,-88.6,CONNECTED
723,Elisa Ayala González,Unnamed Road,Residential,2556,-0.1869261,-78.4495524,3,-100.1,CONNECTED
724,Elisa Ayala González,Victor Mideros,Residential,2556,-0.1871839,-78.4496304,3,-99.8,CONNECTED
725,Emilio Sola,Isla Pinzon,Dense Urban,2787,-0.1649922,-78.4767335,2,-125.05,CONNECTED
726,Emilio Sola,Isla Pinzon,Dense Urban,2788,-0.1650046,-78.476663,2,-125,CONNECTED
727,Ernesto Noboa Caamaño,José Orton,Dense Urban,2788,-0.1973584,-78.4826507,1,-125.26,CONNECTED
728,Ernesto Noboa Caamaño,José Orton,Dense Urban,2788,-0.1972964,-78.4826367,1,-125.09,CONNECTED
729,Eugenio Espejo,Unnamed Road,Residential,2528,-0.188268,-78.4480112,3,-122.76,CONNECTED
730,Eugenio Espejo,Unnamed Road,Residential,2529,-0.188351,-78.4481493,3,-122.43,CONNECTED
731,Eugenio Espejo,Unnamed Road,Residential,2533,-0.1880093,-78.4481395,3,-122.08,CONNECTED
732,Eugenio Espejo,Unnamed Road,Residential,2536,-0.1880652,-78.4482858,3,-121.34,CONNECTED
733,Eugenio Espejo,Vía Interoceánica,Residential,2526,-0.1886953,-78.4477066,3,-122.73,CONNECTED
734,Eugenio Espejo,Vía Interoceánica,Residential,2529,-0.18895,-78.4481254,3,-121.73,CONNECTED
735,Eugenio Espejo,Vía Interoceánica,Residential,2530,-0.1891614,-78.4480919,3,-121.31,CONNECTED
736,Federico Paez,Francisco Arízaga Luque,Residential,2851,-0.1849894,-78.4746909,1,-114.91,CONNECTED
737,Federico Paez,Juan de Dios Martinez,Residential,2831,-0.1838061,-78.4755094,1,-113.81,CONNECTED
738,Federico Paez,Unnamed Road,Residential,2840,-0.1844325,-78.475174,1,-114.2,CONNECTED
739,Federico Paez,Unnamed Road,Residential,2861,-0.1850841,-78.4739773,4,-110.47,CONNECTED
740,Feliza Pazmiño,Lorenzo Chávez,Park/Periphery,2883,-0.1910183,-78.4699243,4,-135.03,CONNECTED
741,Feliza Pazmiño,Unnamed Road,Park/Periphery,2869,-0.1916153,-78.4696474,4,-135.29,CONNECTED
742,Fernando Ayarza,Quiteño Libre,Residential,2800,-0.1865755,-78.4774854,2,-103.38,CONNECTED
743,Finlandia,Suecia,Residential,2780,-0.1796042,-78.4805972,2,-96.72,CONNECTED
744,Francisco Compte,Juan de Toro,Park/Periphery,2693,-0.1994755,-78.4759051,0,-150,OUTAGE
745,Francisco Compte,N31,Park/Periphery,2659,-0.1978726,-78.4755407,0,-150,OUTAGE
746,Francisco Urrutia,Guanguiltagua,Park/Periphery,2847,-0.173706,-78.4705391,2,-129,CONNECTED
747,Francisco Urrutia,Tomás Bermur,Park/Periphery,2844,-0.1733975,-78.4707387,2,-128,CONNECTED
748,Gabriela Marina,N40J,Park/Periphery,2851,-0.1657119,-78.4646588,4,-125.21,CONNECTED
749,Germán Alemán,Javier Arauz,Residential,2792,-0.1795978,-78.4771484,2,-95.17,CONNECTED
750,Germán Alemán,Juan Ramírez,Residential,2797,-0.1797155,-78.47647,2,-95.28,CONNECTED
751,Germán Alemán,Pasaje Manuel Sáenz,Residential,2786,-0.1794899,-78.4777735,2,-95.15,CONNECTED
752,Giacomo Rocca,Ignacio Bossano,Residential,2785,-0.189097,-78.4790233,1,-82.84,CONNECTED
753,Giacomo Rocca,José Bosmediano,Residential,2783,-0.1874401,-78.4788915,1,-87.13,CONNECTED
754,Gonnessiat,Jacinto Bejarano,Residential,2841,-0.1943464,-78.4784382,1,-103.99,CONNECTED
755,Gonnessiat,José Gomez,Residential,2836,-0.195371,-78.4790446,1,-104.67,CONNECTED
756,Gonzalo Noriega,Hugo Moncayo,Residential,2794,-0.1727821,-78.4746566,2,-77.03,CONNECTED
757,Gonzalo Noriega,Portete,Residential,2795,-0.1738616,-78.4748893,2,-81.1,CONNECTED
758,Gonzalo Rubio Orbe,Unnamed Road,Park/Periphery,2816,-0.1937315,-78.4751031,1,-128.49,CONNECTED
759,Gonzalo Serrano,Jose Correa,Residential,2792,-0.1764584,-78.4756112,2,-88.85,CONNECTED
760,Gregorio Munga,Hugo Moncayo,Residential,2789,-0.1726516,-78.4752485,2,-74.1,CONNECTED
761,Gregorio Munga,Maria Angelica Carrillo,Residential,2789,-0.1749662,-78.4757777,2,-84.42,CONNECTED
762,Gregorio Munga,Maria Angelica Carrillo,Residential,2790,-0.1748999,-78.4757555,2,-84.2,CONNECTED
763,Gregorio Munga,Portete,Residential,2787,-0.173722,-78.4754345,2,-79.63,CONNECTED
764,Guanguiltagua,Tomás Bermur,Park/Periphery,2852,-0.1743124,-78.4707429,2,-129.62,CONNECTED
765,Guepi,Isla San Cristobal,Residential,2795,-0.160257,-78.480232,2,-99.06,CONNECTED
766,Guepi,Isla Seymour,Residential,2792,-0.1608215,-78.4789488,2,-97.88,CONNECTED
767,Guillermo Reiss,Juan Boussingault,Residential,2781,-0.1911487,-78.479289,1,-78.07,CONNECTED
768,Hernando Sarmiento,Hugo Moncayo,Residential,2787,-0.1725332,-78.4758401,2,-71.54,CONNECTED
769,Hernando Sarmiento,Portete,Residential,2781,-0.1735913,-78.4760509,2,-78.48,CONNECTED
770,Holanda,Luxemburgo,Residential,2775,-0.1836272,-78.4814472,1,-93.53,CONNECTED
771,Hugo Moncayo,José Abascal,Residential,2805,-0.1728959,-78.4740819,2,-92.19,CONNECTED
772,Hugo Moncayo,Manuel Camacho,Residential,2806,-0.1730105,-78.4734959,2,-94.78,CONNECTED
773,Hugo Moncayo,Manuel Guzmán,Residential,2813,-0.1731407,-78.4728294,2,-98.51,CONNECTED
774,Ignacio Bossano,Pasaje Panorama,Residential,2811,-0.1892104,-78.477197,1,-102.39,CONNECTED
775,Ignacio Bossano,Sergio Jativa,Residential,2807,-0.1891973,-78.4774347,1,-101.15,CONNECTED
776,Ignacio San María,Iñaquito,Park/Periphery,2795,-0.1786235,-78.4881851,1,-123.63,CONNECTED
777,Ignacio San María,Juan Gonzalez,Park/Periphery,2792,-0.1788058,-78.4868795,2,-122.59,CONNECTED
778,Ignacio San María,Nuñez de Vela,Park/Periphery,2794,-0.1786909,-78.4875332,2,-123.11,CONNECTED
779,Isla Baltra,Jorge Drom,Residential,2784,-0.1664239,-78.4847029,2,-96.7,CONNECTED
780,Isla Española,Rio Cofanes,Residential,2783,-0.1626557,-78.483925,2,-98.95,CONNECTED
781,Isla Fernandina,Isla Floreana,Residential,2783,-0.167593,-78.4813534,2,-90.5,CONNECTED
782,Isla Floreana,Isla Genovesa,Residential,2778,-0.1674949,-78.4819231,2,-91.65,CONNECTED
783,Isla Floreana,Isla Isabela,Residential,2780,-0.1672615,-78.4832374,2,-94.04,CONNECTED
784,Isla Floreana,Isla San Cristobal,Residential,2783,-0.1673822,-78.4825186,2,-92.79,CONNECTED
785,Isla Floreana,Isla Santa Fe,Residential,2780,-0.167696,-78.4807805,2,-89.26,CONNECTED
786,Isla Floreana,Isla Seymour,Residential,2780,-0.1678006,-78.4801931,2,-87.89,CONNECTED
787,Isla Isabela,Jose Bolaños,Residential,2782,-0.1681466,-78.4834037,2,-93.65,CONNECTED
788,Isla Isabela,Jose Vivanco,Residential,2790,-0.1607816,-78.4818933,2,-99.34,CONNECTED
789,Isla Isabela,Luis Barberis,Residential,2789,-0.1608346,-78.4819639,2,-99.32,CONNECTED
790,Isla Isabela,Yasuní,Park/Periphery,2792,-0.1602886,-78.4812092,2,-120.84,CONNECTED
791,Isla Marchena,Joel Polanco,Residential,2808,-0.1649588,-78.4717588,2,-106.32,CONNECTED
792,Isla Pinzon,Louvre Rousseau,Dense Urban,2788,-0.1639973,-78.4764731,2,-127.53,CONNECTED
793,Isla Pinzon,Louvre Rousseau,Dense Urban,2788,-0.1639836,-78.4765419,2,-127.57,CONNECTED
794,Isla Pinzon,Pablo Claudel,Residential,2785,-0.1678806,-78.4778785,2,-82.74,CONNECTED
795,Isla Pinzon,Pablo Claudel,Residential,2786,-0.1679442,-78.4778591,2,-82.48,CONNECTED
796,Isla Pinzon,Victor Hugo,Dense Urban,2788,-0.1645284,-78.4765732,2,-126.24,CONNECTED
797,Isla Pinzon,Victor Hugo,Dense Urban,2789,-0.1645171,-78.4766391,2,-126.28,CONNECTED
798,Isla San Cristobal,Isla Seymour,Park/Periphery,2796,-0.1594443,-78.4787774,2,-120.85,CONNECTED
799,Isla San Cristobal,Yasuní,Residential,2790,-0.1607452,-78.4808804,2,-98.82,CONNECTED
800,Isla Santiago,Rio Cofanes,Residential,2788,-0.1625433,-78.484506,2,-99.53,CONNECTED
801,Iñaquito,Joaquín Auz,Residential,2786,-0.1737991,-78.487206,2,-98.97,CONNECTED
802,Iñaquito,José Arizaga,Residential,2793,-0.1700245,-78.4865019,2,-97.67,CONNECTED
803,Iñaquito,Juan Pablo Sanz,Park/Periphery,2796,-0.180229,-78.4885182,1,-122.23,CONNECTED
804,Iñaquito,Unión Nacional de Periodistas,Residential,2788,-0.1743009,-78.4872968,2,-99.23,CONNECTED
805,Japón,Mónaco,Residential,2781,-0.1743793,-78.4834807,2,-94.16,CONNECTED
806,Japón,Unión Nacional de Periodistas,Residential,2784,-0.1750129,-78.4835964,2,-94.82,CONNECTED
807,Japón,Vicente Cárdenas,Residential,2782,-0.1702979,-78.4827359,2,-91.39,CONNECTED
808,Javier Arauz,Manuel María Sánchez,Residential,2787,-0.1787567,-78.4770076,2,-93.73,CONNECTED
809,Jiménez de la Espada,N32E,Residential,2806,-0.1930335,-78.4798019,1,-92.54,CONNECTED
810,Joan Miro,Unnamed Road,Park/Periphery,2595,-0.2003204,-78.4544467,3,-114.11,CONNECTED
811,Joan Miro,Unnamed Road,Park/Periphery,2600,-0.2000601,-78.4543873,3,-113.99,CONNECTED
812,Joaquin Auz,Últimas Noticias,Residential,2780,-0.1747896,-78.481332,2,-90.99,CONNECTED
813,Jonás Guerrero,San Ignacio,Park/Periphery,2831,-0.2003009,-78.479514,1,-134.06,CONNECTED
814,Jorge Drom,José Arizaga,Dense Urban,2776,-0.170266,-78.4853593,2,-132.09,CONNECTED
815,Jorge Drom,Tinajillas,Dense Urban,2776,-0.1697479,-78.4852732,2,-132.04,CONNECTED
816,Jorge Drom,Unión Nacional de Periodistas,Residential,2780,-0.1745223,-78.4860701,2,-97.85,CONNECTED
817,Jose Correa,Sebastian Quintero,Residential,2808,-0.1770306,-78.4746612,2,-103.81,CONNECTED
818,Jose Maria Ayora,Vicente Cárdenas,Residential,2783,-0.1700787,-78.4838714,2,-93.63,CONNECTED
819,José Abascal,Maria Angelica Carrillo,Residential,2801,-0.1751534,-78.4748592,2,-85.66,CONNECTED
820,José Abascal,Maria Angelica Carrillo,Residential,2801,-0.1750946,-78.4748182,2,-85.52,CONNECTED
821,José Abascal,Pasaje A,Residential,2802,-0.174594,-78.4745145,2,-84.33,CONNECTED
822,José Abascal,Portete,Residential,2799,-0.1739701,-78.4742746,2,-82.71,CONNECTED
823,José Bosmediano,José Carbo,Residential,2880,-0.1890754,-78.4738643,4,-112.24,CONNECTED
824,José Bosmediano,Pasaje Baquero,Park/Periphery,2853,-0.1894116,-78.4754825,1,-130.61,CONNECTED
825,José Bosmediano,Sergio Jativa,Residential,2808,-0.1877144,-78.4775892,1,-103.16,CONNECTED
826,José Padilla,Juan Gonzalez,Residential,2798,-0.1811792,-78.4873769,2,-102.93,CONNECTED
827,José Padilla,Nuñez de Vela,Residential,2795,-0.1815464,-78.488081,1,-99.23,CONNECTED
828,José Queri,Pasaje H,Residential,2820,-0.1680005,-78.4702035,2,-106.72,CONNECTED
829,Juan Gonzalez,Juan Pablo Sanz,Residential,2797,-0.1804357,-78.4872522,1,-99.88,CONNECTED
830,Juan Ignacio Pareja,Pedro Ponce Carrasco,Residential,2783,-0.1926038,-78.4807586,1,-72.23,CONNECTED
831,Juan Pablo Sanz,Nuñez de Vela,Residential,2791,-0.1803406,-78.4878997,1,-100.31,CONNECTED
832,Juan Ramírez,Manuel Godoy,Residential,2797,-0.1792571,-78.4763787,2,-94.52,CONNECTED
833,Juan Ramírez,Manuel María Sánchez,Residential,2798,-0.178891,-78.4763081,2,-93.89,CONNECTED
834,Juan de Alcántara,La Tierra,Residential,2777,-0.1737797,-78.4791528,2,-84.73,CONNECTED
835,Juan de Illanes,Manrique Lara,Residential,2863,-0.1699124,-78.4688278,4,-97.94,CONNECTED
836,Juan de Illanes,Manrique Lara (N40),Residential,2857,-0.1703349,-78.4690409,4,-98.53,CONNECTED
837,Julio Moreno,Unnamed Road,Residential,2781,-0.1809062,-78.4781044,2,-97.3,CONNECTED
838,Julio Moreno,Unnamed Road,Residential,2782,-0.1809112,-78.4780439,2,-97.3,CONNECTED
839,La Brújula,Roma,Residential,2782,-0.173462,-78.4816143,2,-90.02,CONNECTED
840,La Brújula,Últimas Noticias,Residential,2780,-0.1735349,-78.4811035,2,-88.99,CONNECTED
841,La Colina,San Ignacio,Residential,2799,-0.2013375,-78.4839055,1,-109.78,CONNECTED
842,La Cumbre,Quiteño Libre,Residential,2845,-0.1875433,-78.4754791,1,-110.97,CONNECTED
843,La Niña,Reina Victoria,Park/Periphery,2788,-0.1987459,-78.4877953,1,-117.57,CONNECTED
844,La Niña,Yánez Pinzón,Residential,2779,-0.1994501,-78.4860595,1,-95.95,CONNECTED
845,La Pinta,Reina Victoria,Park/Periphery,2782,-0.1995353,-78.4881155,1,-118.82,CONNECTED
846,La Pradera,Mariana de Jesús,Residential,2776,-0.1933664,-78.4863949,1,-87.56,CONNECTED
847,La Pradera,Mariana de Jesús,Residential,2778,-0.1959726,-78.4852905,1,-89.6,CONNECTED
848,La Pradera,Mariano Aguilera,Residential,2784,-0.1931305,-78.4859235,1,-86.02,CONNECTED
849,La Pradera,San Salvador,Residential,2775,-0.1936398,-78.4868838,1,-89.03,CONNECTED
850,La Pradera,San Salvador,Residential,2776,-0.1955871,-78.4860574,1,-90.09,CONNECTED
851,Leonardo Tejada,N44C Leonardo Tejada,Residential,2863,-0.1621443,-78.4604166,4,-68.76,CONNECTED
852,Leonardo Tejada,Unnamed Road,Park/Periphery,2515,-0.1980744,-78.4483614,3,-128.57,CONNECTED
853,Leonardo Tejada,Unnamed Road,Park/Periphery,2518,-0.19899,-78.4479566,3,-129.23,CONNECTED
854,Leonardo Tejada,Unnamed Road,Residential,2860,-0.1620853,-78.4615432,4,-40.47,CONNECTED
855,Lorenzo Chávez,Mariano Calvache,Residential,2890,-0.1898864,-78.4699204,1,-120.05,CONNECTED
856,Los Obrajes,Quiteño Libre,Residential,2840,-0.1871392,-78.4756582,1,-110.73,CONNECTED
857,Manrique Lara,Miguel Albornoz,Residential,2853,-0.1686023,-78.4679044,4,-95.69,CONNECTED
858,Manrique Lara,N40G,Residential,2852,-0.1672911,-78.466866,4,-110.91,CONNECTED
859,Manuel Barreto,Unnamed Road,Residential,2814,-0.1923681,-78.4775347,1,-100.86,CONNECTED
860,Manuel Camacho,Portete,Residential,2805,-0.1740848,-78.4737125,2,-96.83,CONNECTED
861,Manuel María Sánchez,Sebastian Quintero,Residential,2807,-0.1790732,-78.475248,2,-107.31,CONNECTED
862,Manuel Sotomayor,Sotomayor,Residential,2907,-0.1880523,-78.4703689,1,-120.61,CONNECTED
863,Maria Angelica Carrillo,Unnamed Road,Residential,2789,-0.1748997,-78.476112,2,-84.13,CONNECTED
864,Maria Angelica Carrillo,Unnamed Road,Residential,2789,-0.1748287,-78.4760962,2,-83.87,CONNECTED
865,Mariana de Jesús,Martin Carrión,Residential,2774,-0.1945993,-78.4858292,1,-88.02,CONNECTED
866,Mariana de Jesús,Potosi,Park/Periphery,2777,-0.1907844,-78.4875013,1,-109.77,CONNECTED
867,Mariano Aguilera,Martin Carrión,Residential,2775,-0.1942638,-78.4854205,1,-86.52,CONNECTED
868,Mariano Aguilera,Martín Carrion,Residential,2775,-0.194148,-78.4854727,1,-86.43,CONNECTED
869,Mariano Calvache,Playa Central,Residential,2884,-0.189791,-78.4714442,1,-117.96,CONNECTED
870,Mariano Echeverria,Voz Andes,Residential,2788,-0.1656348,-78.4877671,2,-100.56,CONNECTED
871,Mariano Echeverria,Voz Andes,Residential,2788,-0.1656268,-78.4876776,2,-100.47,CONNECTED
872,Martin Carrión,San Salvador,Residential,2777,-0.1944974,-78.4865062,1,-89.25,CONNECTED
873,Mauricio Plaza,Pedro Ponce Carrasco,Residential,2771,-0.1921328,-78.481766,1,-62.31,CONNECTED
874,Moscú,Noruega,Residential,2775,-0.1865582,-78.4803864,1,-87.44,CONNECTED
875,N44B Camino Antiguo a Nayon,N44C Leonardo Tejada,Park/Periphery,2838,-0.1603819,-78.4545182,4,-135.86,CONNECTED
876,Noruega,Suiza,Residential,2775,-0.1873509,-78.4811204,1,-84.52,CONNECTED
877,Nuestra Señora de Santa Ana,Unnamed Road,Park/Periphery,2709,-0.1608841,-78.4484058,0,-150,OUTAGE
878,Nuestra Señora de Santa Ana,Unnamed Road,Park/Periphery,2832,-0.1620084,-78.458319,4,-125.25,CONNECTED
879,Nuestra Señora de Santa Ana,Unnamed Road,Park/Periphery,2841,-0.1619071,-78.4583892,4,-123.05,CONNECTED
880,Nuestra Señora de Santa Ana,Unnamed Road,Park/Periphery,2843,-0.1621465,-78.45853,4,-121.88,CONNECTED
881,Nuestra Señora de Santa Ana,Unnamed Road,Park/Periphery,2852,-0.162051,-78.4585842,4,-118.69,CONNECTED
882,Nuestra Señora de Santa Ana,Unnamed Road,Residential,2854,-0.1622532,-78.4615579,4,-45.63,CONNECTED
883,Nuestra Señora de Santa Ana,Unnamed Road,Residential,2857,-0.162155,-78.4615144,4,-43.92,CONNECTED
884,Nuevo Amanecer,Unnamed Road,Park/Periphery,2736,-0.1804151,-78.4549825,0,-150,OUTAGE
885,Nuñez de Vela,Unión Nacional de Periodistas,Residential,2787,-0.1744074,-78.4866977,2,-98.57,CONNECTED
886,Oe10e,S17b,Park/Periphery,2554,-0.1817308,-78.4478724,3,-127.05,CONNECTED
887,Oe10e,Unnamed Road,Park/Periphery,2594,-0.1997388,-78.4538946,3,-109.58,CONNECTED
888,Oe12B,Pasaje Las Retamas,Park/Periphery,2571,-0.1916537,-78.4513863,3,-113.79,CONNECTED
889,Oe12B,Vía Interoceánica,Park/Periphery,2574,-0.1926471,-78.4523368,3,-111.62,CONNECTED
890,Pasaje 1,Pasaje A,Residential,2945,-0.1670461,-78.459232,4,-107.97,CONNECTED
891,Pasaje 1,Pasaje B,Residential,2943,-0.1671864,-78.4590116,4,-108.39,CONNECTED
892,Pasaje 2,Pasaje A,Residential,2945,-0.1667637,-78.459075,4,-107.53,CONNECTED
893,Pasaje 3,Pasaje A,Residential,2945,-0.1663354,-78.4588101,4,-106.95,CONNECTED
894,Pasaje 4,Pasaje E,Residential,2951,-0.1678585,-78.4576227,4,-111.64,CONNECTED
895,Pasaje A,Unnamed Road,Residential,2808,-0.1747742,-78.4738399,2,-99.13,CONNECTED
896,Pasaje B,Unnamed Road,Residential,2946,-0.1663655,-78.4586171,4,-107.36,CONNECTED
897,Pasaje Baquero,Unnamed Road,Park/Periphery,2858,-0.1904888,-78.4738894,1,-133.72,CONNECTED
898,Pasaje Donoso,Whymper,Residential,2773,-0.1928825,-78.484093,1,-79.27,CONNECTED
899,Pasaje Las Retamas,Pasaje Olga Alcia Bravo,Park/Periphery,2569,-0.1919243,-78.4511596,3,-113.26,CONNECTED
900,Pasaje Olga Alcia Bravo,Unnamed Road,Park/Periphery,2535,-0.1933735,-78.4517035,3,-132.14,CONNECTED
901,Pasaje Olga Alcia Bravo,Unnamed Road,Park/Periphery,2563,-0.1924039,-78.4508398,3,-112.31,CONNECTED
902,Pasaje Olga Alcia Bravo,Unnamed Road,Park/Periphery,2569,-0.192034,-78.4511223,3,-113.04,CONNECTED
903,Playa Central,Unnamed Road,Residential,2870,-0.1903256,-78.4713869,4,-112.36,CONNECTED
904,Rio Cofanes,Segovia,Residential,2786,-0.1624385,-78.4850817,2,-100.09,CONNECTED
905,San Ignacio,San Javier,Residential,2794,-0.2009009,-78.4844814,1,-97.08,CONNECTED
906,Suyana,Unnamed Road,Park/Periphery,2586,-0.1889348,-78.4508199,3,-131.59,CONNECTED
907,Suyana,Urbanización Sol del Valle,Residential,2582,-0.1888067,-78.4505615,3,-109.67,CONNECTED
908,Unnamed Road,Victor Mideros,Residential,2532,-0.1882978,-78.4482825,3,-121.89,CONNECTED
909,Unnamed Road,Victor Mideros,Residential,2534,-0.188209,-78.4483271,3,-121.58,CONNECTED
910,Unnamed Road,Victor Mideros,Residential,2559,-0.1869383,-78.4496947,3,-100.06,CONNECTED
911,Unnamed Road,Victor Mideros,Park/Periphery,2573,-0.1859892,-78.4500146,3,-122.53,CONNECTED
912,Unnamed Road,Vía Interoceánica,Park/Periphery,2573,-0.1922086,-78.4516528,3,-112.58,CONNECTED
913,Unnamed Road,Whymper,Dense Urban,2801,-0.1963739,-78.481113,1,-135.13,CONNECTED
914,Unnamed Road,Whymper,Dense Urban,2802,-0.1962064,-78.4811715,1,-134.78,CONNECTED
915,Unnamed Road,Whymper,Dense Urban,2803,-0.1963345,-78.4810235,1,-135.48,CONNECTED
916,Unnamed Road,Whymper,Dense Urban,2803,-0.1961784,-78.4810953,1,-134.94,CONNECTED
